1759435260.241172 server started (16593): version 3.5a, socket /tmp/tmux-10000/default, protocol 8
1759435260.241227 on Linux 6.16.8-arch3-1 #1 SMP PREEMPT_DYNAMIC Mon, 22 Sep 2025 22:08:35 +0000
1759435260.241247 using libevent 2.1.12-stable poll
1759435260.241251 using ncurses 6.5 20240427
1759435260.261764 yylex_token: end at WS
1759435260.261765 yylex_token: Down
1759435260.261766 yylex_token: end at WS
1759435260.261767 yylex_token: send
1759435260.261767 yylex_token: end at WS
1759435260.261768 yylex_token: -X
1759435260.261769 yylex_token: end at WS
1759435260.261770 yylex_token: cursor-down
1759435260.261771 cmd_parse_build_commands 0:0: bind
1759435260.261772 cmd_parse_build_commands 0:1: -Tcopy-mode
1759435260.261774 cmd_parse_build_commands 0:2: Down
1759435260.261775 cmd_parse_build_commands 0:3 0:0: send
1759435260.261776 cmd_parse_build_commands 0:3 0:1: -X
1759435260.261777 cmd_parse_build_commands 0:3 0:2: cursor-down
1759435260.261778 cmd_parse_build_commands 0:0: send
1759435260.261779 cmd_parse_build_commands 0:1: -X
1759435260.261780 cmd_parse_build_commands 0:2: cursor-down
1759435260.261781 args_parse_flags: next -X
1759435260.261782 args_parse_flags: -X
1759435260.261783 args_parse_flags: next cursor-down
1759435260.261784 args_parse: flags end at 2 of 3
1759435260.261785 args_parse: 2 = cursor-down (type STRING)
1759435260.261786 cmd_parse_build_commands: send-keys -X cursor-down
1759435260.261787 args_parse_flags: next -Tcopy-mode
1759435260.261788 args_parse_flag_argument: -T = copy-mode
1759435260.261789 args_parse_flags: next Down
1759435260.261790 args_parse: flags end at 2 of 4
1759435260.261791 args_parse: 2 = Down (type STRING)
1759435260.261792 args_parse: 3 = send-keys -X cursor-down (type COMMANDS)
1759435260.261794 cmd_parse_build_commands: bind-key -T copy-mode Down { send-keys -X cursor-down }
1759435260.261796 cmdq_get_command: [bind-key/0x558becfa8830] group 1676
1759435260.261796 cmdq_append <global>: [bind-key/0x558becfa8830]
1759435260.261797 yylex_token: end at WS
1759435260.261798 yylex_token: bind
1759435260.261799 yylex_token: end at WS
1759435260.261800 yylex_token: -Tcopy-mode
1759435260.261801 yylex_token: end at WS
1759435260.261801 yylex_token: Left
1759435260.261802 yylex_token: end at WS
1759435260.261803 yylex_token: send
1759435260.261804 yylex_token: end at WS
1759435260.261805 yylex_token: -X
1759435260.261806 yylex_token: end at WS
1759435260.261806 yylex_token: cursor-left
1759435260.261807 cmd_parse_build_commands 0:0: bind
1759435260.261808 cmd_parse_build_commands 0:1: -Tcopy-mode
1759435260.261809 cmd_parse_build_commands 0:2: Left
1759435260.261810 cmd_parse_build_commands 0:3 0:0: send
1759435260.261811 cmd_parse_build_commands 0:3 0:1: -X
1759435260.261812 cmd_parse_build_commands 0:3 0:2: cursor-left
1759435260.261813 cmd_parse_build_commands 0:0: send
1759435260.261814 cmd_parse_build_commands 0:1: -X
1759435260.261814 cmd_parse_build_commands 0:2: cursor-left
1759435260.261816 args_parse_flags: next -X
1759435260.261817 args_parse_flags: -X
1759435260.261818 args_parse_flags: next cursor-left
1759435260.261818 args_parse: flags end at 2 of 3
1759435260.261821 args_parse: 2 = cursor-left (type STRING)
1759435260.261822 cmd_parse_build_commands: send-keys -X cursor-left
1759435260.261823 args_parse_flags: next -Tcopy-mode
1759435260.261824 args_parse_flag_argument: -T = copy-mode
1759435260.261825 args_parse_flags: next Left
1759435260.261826 args_parse: flags end at 2 of 4
1759435260.261827 args_parse: 2 = Left (type STRING)
1759435260.261828 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1759435260.261830 cmd_parse_build_commands: bind-key -T copy-mode Left { send-keys -X cursor-left }
1759435260.261831 cmdq_get_command: [bind-key/0x558becfa8ec0] group 1684
1759435260.261832 cmdq_append <global>: [bind-key/0x558becfa8ec0]
1759435260.261833 yylex_token: end at WS
1759435260.261834 yylex_token: bind
1759435260.261835 yylex_token: end at WS
1759435260.261835 yylex_token: -Tcopy-mode
1759435260.261836 yylex_token: end at WS
1759435260.261837 yylex_token: Right
1759435260.261838 yylex_token: end at WS
1759435260.261839 yylex_token: send
1759435260.261839 yylex_token: end at WS
1759435260.261840 yylex_token: -X
1759435260.261841 yylex_token: end at WS
1759435260.261842 yylex_token: cursor-right
1759435260.261843 cmd_parse_build_commands 0:0: bind
1759435260.261844 cmd_parse_build_commands 0:1: -Tcopy-mode
1759435260.261845 cmd_parse_build_commands 0:2: Right
1759435260.261846 cmd_parse_build_commands 0:3 0:0: send
1759435260.261847 cmd_parse_build_commands 0:3 0:1: -X
1759435260.261848 cmd_parse_build_commands 0:3 0:2: cursor-right
1759435260.261849 cmd_parse_build_commands 0:0: send
1759435260.261850 cmd_parse_build_commands 0:1: -X
1759435260.261852 cmd_parse_build_commands 0:2: cursor-right
1759435260.261854 args_parse_flags: next -X
1759435260.261855 args_parse_flags: -X
1759435260.261856 args_parse_flags: next cursor-right
1759435260.261857 args_parse: flags end at 2 of 3
1759435260.261858 args_parse: 2 = cursor-right (type STRING)
1759435260.261859 cmd_parse_build_commands: send-keys -X cursor-right
1759435260.261860 args_parse_flags: next -Tcopy-mode
1759435260.261861 args_parse_flag_argument: -T = copy-mode
1759435260.261862 args_parse_flags: next Right
1759435260.261863 args_parse: flags end at 2 of 4
1759435260.261864 args_parse: 2 = Right (type STRING)
1759435260.261865 args_parse: 3 = send-keys -X cursor-right (type COMMANDS)
1759435260.261867 cmd_parse_build_commands: bind-key -T copy-mode Right { send-keys -X cursor-right }
1759435260.261869 cmdq_get_command: [bind-key/0x558becfa9390] group 1692
1759435260.261869 cmdq_append <global>: [bind-key/0x558becfa9390]
1759435260.261870 yylex_token: end at WS
1759435260.261871 yylex_token: bind
1759435260.261872 yylex_token: end at WS
1759435260.261873 yylex_token: -Tcopy-mode
1759435260.261874 yylex_token: end at WS
1759435260.261874 yylex_token: M-1
1759435260.261876 yylex_token: end at WS
1759435260.261876 yylex_token: command-prompt
1759435260.261877 yylex_token: end at WS
1759435260.261878 yylex_token: -Np(repeat)
1759435260.261879 yylex_token: end at WS
1759435260.261880 yylex_token: -I1
1759435260.261881 yylex_token: end at WS
1759435260.261881 yylex_token: send
1759435260.261882 yylex_token: end at WS
1759435260.261883 yylex_token: -N
1759435260.261884 yylex_token: end at WS
1759435260.261884 yylex_token: %%
1759435260.261886 cmd_parse_build_commands 0:0: bind
1759435260.261887 cmd_parse_build_commands 0:1: -Tcopy-mode
1759435260.261887 cmd_parse_build_commands 0:2: M-1
1759435260.261888 cmd_parse_build_commands 0:3 0:0: command-prompt
1759435260.261889 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1759435260.261890 cmd_parse_build_commands 0:3 0:2: -I1
1759435260.261891 cmd_parse_build_commands 0:3 0:3 0:0: send
1759435260.261892 cmd_parse_build_commands 0:3 0:3 0:1: -N
1759435260.261893 cmd_parse_build_commands 0:3 0:3 0:2: %%
1759435260.261894 cmd_parse_build_commands 0:0: command-prompt
1759435260.261895 cmd_parse_build_commands 0:1: -Np(repeat)
1759435260.261896 cmd_parse_build_commands 0:2: -I1
1759435260.261897 cmd_parse_build_commands 0:3 0:0: send
1759435260.261897 cmd_parse_build_commands 0:3 0:1: -N
1759435260.261898 cmd_parse_build_commands 0:3 0:2: %%
1759435260.261899 cmd_parse_build_commands 0:0: send
1759435260.261900 cmd_parse_build_commands 0:1: -N
1759435260.261901 cmd_parse_build_commands 0:2: %%
1759435260.261902 args_parse_flags: next -N
1759435260.261903 args_parse_flag_argument: -N = %%
1759435260.261904 args_parse: flags end at 3 of 3
1759435260.261906 cmd_parse_build_commands: send-keys -N "%%"
1759435260.261907 args_parse_flags: next -Np(repeat)
1759435260.261908 args_parse_flags: -N
1759435260.261909 args_parse_flag_argument: -p = (repeat)
1759435260.261909 args_parse_flags: next -I1
1759435260.261910 args_parse_flag_argument: -I = 1
1759435260.261911 args_parse: flags end at 3 of 4
1759435260.261913 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1759435260.261916 cmd_parse_build_commands: command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1759435260.261917 args_parse_flags: next -Tcopy-mode
1759435260.261918 args_parse_flag_argument: -T = copy-mode
1759435260.261919 args_parse_flags: next M-1
1759435260.261920 args_parse: flags end at 2 of 4
1759435260.261921 args_parse: 2 = M-1 (type STRING)
1759435260.261924 args_parse: 3 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1759435260.261928 cmd_parse_build_commands: bind-key -T copy-mode M-1 { command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } }
1759435260.261930 cmdq_get_command: [bind-key/0x558becfa96f0] group 1700
1759435260.261931 cmdq_append <global>: [bind-key/0x558becfa96f0]
1759435260.261932 yylex_token: end at WS
1759435260.261933 yylex_token: bind
1759435260.261936 yylex_token: end at WS
1759435260.261937 yylex_token: -Tcopy-mode
1759435260.261938 yylex_token: end at WS
1759435260.261939 yylex_token: M-2
1759435260.261940 yylex_token: end at WS
1759435260.261941 yylex_token: command-prompt
1759435260.261942 yylex_token: end at WS
1759435260.261943 yylex_token: -Np(repeat)
1759435260.261944 yylex_token: end at WS
1759435260.261945 yylex_token: -I2
1759435260.261946 yylex_token: end at WS
1759435260.261946 yylex_token: send
1759435260.261947 yylex_token: end at WS
1759435260.261948 yylex_token: -N
1759435260.261949 yylex_token: end at WS
1759435260.261950 yylex_token: %%
1759435260.261951 cmd_parse_build_commands 0:0: bind
1759435260.261952 cmd_parse_build_commands 0:1: -Tcopy-mode
1759435260.261953 cmd_parse_build_commands 0:2: M-2
1759435260.261954 cmd_parse_build_commands 0:3 0:0: command-prompt
1759435260.261955 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1759435260.261956 cmd_parse_build_commands 0:3 0:2: -I2
1759435260.261957 cmd_parse_build_commands 0:3 0:3 0:0: send
1759435260.261958 cmd_parse_build_commands 0:3 0:3 0:1: -N
1759435260.261959 cmd_parse_build_commands 0:3 0:3 0:2: %%
1759435260.261960 cmd_parse_build_commands 0:0: command-prompt
1759435260.261961 cmd_parse_build_commands 0:1: -Np(repeat)
1759435260.261962 cmd_parse_build_commands 0:2: -I2
1759435260.261963 cmd_parse_build_commands 0:3 0:0: send
1759435260.261964 cmd_parse_build_commands 0:3 0:1: -N
1759435260.261965 cmd_parse_build_commands 0:3 0:2: %%
1759435260.261966 cmd_parse_build_commands 0:0: send
1759435260.261967 cmd_parse_build_commands 0:1: -N
1759435260.261968 cmd_parse_build_commands 0:2: %%
1759435260.261969 args_parse_flags: next -N
1759435260.261970 args_parse_flag_argument: -N = %%
1759435260.261971 args_parse: flags end at 3 of 3
1759435260.261973 cmd_parse_build_commands: send-keys -N "%%"
1759435260.261974 args_parse_flags: next -Np(repeat)
1759435260.261974 args_parse_flags: -N
1759435260.261975 args_parse_flag_argument: -p = (repeat)
1759435260.261976 args_parse_flags: next -I2
1759435260.261977 args_parse_flag_argument: -I = 2
1759435260.261978 args_parse: flags end at 3 of 4
1759435260.261980 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1759435260.261982 cmd_parse_build_commands: command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1759435260.261984 args_parse_flags: next -Tcopy-mode
1759435260.261985 args_parse_flag_argument: -T = copy-mode
1759435260.261985 args_parse_flags: next M-2
1759435260.261986 args_parse: flags end at 2 of 4
1759435260.261987 args_parse: 2 = M-2 (type STRING)
1759435260.261990 args_parse: 3 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1759435260.261993 cmd_parse_build_commands: bind-key -T copy-mode M-2 { command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } }
1759435260.261994 cmdq_get_command: [bind-key/0x558becfa8480] group 1712
1759435260.261995 cmdq_append <global>: [bind-key/0x558becfa8480]
1759435260.261996 yylex_token: end at WS
1759435260.261997 yylex_token: bind
1759435260.261998 yylex_token: end at WS
1759435260.261999 yylex_token: -Tcopy-mode
1759435260.262000 yylex_token: end at WS
1759435260.262000 yylex_token: M-3
1759435260.262002 yylex_token: end at WS
1759435260.262002 yylex_token: command-prompt
1759435260.262003 yylex_token: end at WS
1759435260.262004 yylex_token: -Np(repeat)
1759435260.262005 yylex_token: end at WS
1759435260.262006 yylex_token: -I3
1759435260.262007 yylex_token: end at WS
1759435260.262008 yylex_token: send
1759435260.262009 yylex_token: end at WS
1759435260.262009 yylex_token: -N
1759435260.262010 yylex_token: end at WS
1759435260.262011 yylex_token: %%
1759435260.262012 cmd_parse_build_commands 0:0: bind
1759435260.262013 cmd_parse_build_commands 0:1: -Tcopy-mode
1759435260.262014 cmd_parse_build_commands 0:2: M-3
1759435260.262015 cmd_parse_build_commands 0:3 0:0: command-prompt
1759435260.262016 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1759435260.262017 cmd_parse_build_commands 0:3 0:2: -I3
1759435260.262018 cmd_parse_build_commands 0:3 0:3 0:0: send
1759435260.262021 cmd_parse_build_commands 0:3 0:3 0:1: -N
1759435260.262022 cmd_parse_build_commands 0:3 0:3 0:2: %%
1759435260.262024 cmd_parse_build_commands 0:0: command-prompt
1759435260.262025 cmd_parse_build_commands 0:1: -Np(repeat)
1759435260.262026 cmd_parse_build_commands 0:2: -I3
1759435260.262027 cmd_parse_build_commands 0:3 0:0: send
1759435260.262028 cmd_parse_build_commands 0:3 0:1: -N
1759435260.262029 cmd_parse_build_commands 0:3 0:2: %%
1759435260.262030 cmd_parse_build_commands 0:0: send
1759435260.262031 cmd_parse_build_commands 0:1: -N
1759435260.262032 cmd_parse_build_commands 0:2: %%
1759435260.262033 args_parse_flags: next -N
1759435260.262034 args_parse_flag_argument: -N = %%
1759435260.262035 args_parse: flags end at 3 of 3
1759435260.262039 cmd_parse_build_commands: send-keys -N "%%"
1759435260.262040 args_parse_flags: next -Np(repeat)
1759435260.262041 args_parse_flags: -N
1759435260.262042 args_parse_flag_argument: -p = (repeat)
1759435260.262043 args_parse_flags: next -I3
1759435260.262044 args_parse_flag_argument: -I = 3
1759435260.262045 args_parse: flags end at 3 of 4
1759435260.262047 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1759435260.262049 cmd_parse_build_commands: command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1759435260.262050 args_parse_flags: next -Tcopy-mode
1759435260.262051 args_parse_flag_argument: -T = copy-mode
1759435260.262052 args_parse_flags: next M-3
1759435260.262053 args_parse: flags end at 2 of 4
1759435260.262054 args_parse: 2 = M-3 (type STRING)
1759435260.262056 args_parse: 3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1759435260.262059 cmd_parse_build_commands: bind-key -T copy-mode M-3 { command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" } }
1759435260.262060 cmdq_get_command: [bind-key/0x558becfa94d0] group 1724
1759435260.262061 cmdq_append <global>: [bind-key/0x558becfa94d0]
1759435260.262062 yylex_token: end at WS
1759435260.262063 yylex_token: bind
1759435260.262064 yylex_token: end at WS
1759435260.262065 yylex_token: -Tcopy-mode
1759435260.262066 yylex_token: end at WS
1759435260.262067 yylex_token: M-4
1759435260.262068 yylex_token: end at WS
1759435260.262069 yylex_token: command-prompt
1759435260.262070 yylex_token: end at WS
1759435260.262071 yylex_token: -Np(repeat)
1759435260.262072 yylex_token: end at WS
1759435260.262072 yylex_token: -I4
1759435260.262073 yylex_token: end at WS
1759435260.262074 yylex_token: send
1759435260.262075 yylex_token: end at WS
1759435260.262076 yylex_token: -N
1759435260.262077 yylex_token: end at WS
1759435260.262078 yylex_token: %%
1759435260.262079 cmd_parse_build_commands 0:0: bind
1759435260.262080 cmd_parse_build_commands 0:1: -Tcopy-mode
1759435260.262081 cmd_parse_build_commands 0:2: M-4
1759435260.262082 cmd_parse_build_commands 0:3 0:0: command-prompt
1759435260.262083 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1759435260.262084 cmd_parse_build_commands 0:3 0:2: -I4
1759435260.262085 cmd_parse_build_commands 0:3 0:3 0:0: send
1759435260.262086 cmd_parse_build_commands 0:3 0:3 0:1: -N
1759435260.262087 cmd_parse_build_commands 0:3 0:3 0:2: %%
1759435260.262088 cmd_parse_build_commands 0:0: command-prompt
1759435260.262089 cmd_parse_build_commands 0:1: -Np(repeat)
1759435260.262090 cmd_parse_build_commands 0:2: -I4
1759435260.262091 cmd_parse_build_commands 0:3 0:0: send
1759435260.262092 cmd_parse_build_commands 0:3 0:1: -N
1759435260.262093 cmd_parse_build_commands 0:3 0:2: %%
1759435260.262094 cmd_parse_build_commands 0:0: send
1759435260.262095 cmd_parse_build_commands 0:1: -N
1759435260.262095 cmd_parse_build_commands 0:2: %%
1759435260.262097 args_parse_flags: next -N
1759435260.262098 args_parse_flag_argument: -N = %%
1759435260.262099 args_parse: flags end at 3 of 3
1759435260.262100 cmd_parse_build_commands: send-keys -N "%%"
1759435260.262101 args_parse_flags: next -Np(repeat)
1759435260.262102 args_parse_flags: -N
1759435260.262102 args_parse_flag_argument: -p = (repeat)
1759435260.262103 args_parse_flags: next -I4
1759435260.262104 args_parse_flag_argument: -I = 4
1759435260.262107 args_parse: flags end at 3 of 4
1759435260.262109 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1759435260.262111 cmd_parse_build_commands: command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1759435260.262112 args_parse_flags: next -Tcopy-mode
1759435260.262113 args_parse_flag_argument: -T = copy-mode
1759435260.262113 args_parse_flags: next M-4
1759435260.262114 args_parse: flags end at 2 of 4
1759435260.262115 args_parse: 2 = M-4 (type STRING)
1759435260.262117 args_parse: 3 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1759435260.262120 cmd_parse_build_commands: bind-key -T copy-mode M-4 { command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" } }
1759435260.262121 cmdq_get_command: [bind-key/0x558becfab010] group 1736
1759435260.262122 cmdq_append <global>: [bind-key/0x558becfab010]
1759435260.262123 yylex_token: end at WS
1759435260.262124 yylex_token: bind
1759435260.262125 yylex_token: end at WS
1759435260.262126 yylex_token: -Tcopy-mode
1759435260.262127 yylex_token: end at WS
1759435260.262127 yylex_token: M-5
1759435260.262128 yylex_token: end at WS
1759435260.262129 yylex_token: command-prompt
1759435260.262130 yylex_token: end at WS
1759435260.262131 yylex_token: -Np(repeat)
1759435260.262132 yylex_token: end at WS
1759435260.262132 yylex_token: -I5
1759435260.262133 yylex_token: end at WS
1759435260.262134 yylex_token: send
1759435260.262135 yylex_token: end at WS
1759435260.262135 yylex_token: -N
1759435260.262136 yylex_token: end at WS
1759435260.262137 yylex_token: %%
1759435260.262138 cmd_parse_build_commands 0:0: bind
1759435260.262139 cmd_parse_build_commands 0:1: -Tcopy-mode
1759435260.262140 cmd_parse_build_commands 0:2: M-5
1759435260.262141 cmd_parse_build_commands 0:3 0:0: command-prompt
1759435260.262142 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1759435260.262142 cmd_parse_build_commands 0:3 0:2: -I5
1759435260.262143 cmd_parse_build_commands 0:3 0:3 0:0: send
1759435260.262144 cmd_parse_build_commands 0:3 0:3 0:1: -N
1759435260.262145 cmd_parse_build_commands 0:3 0:3 0:2: %%
1759435260.262146 cmd_parse_build_commands 0:0: command-prompt
1759435260.262147 cmd_parse_build_commands 0:1: -Np(repeat)
1759435260.262148 cmd_parse_build_commands 0:2: -I5
1759435260.262149 cmd_parse_build_commands 0:3 0:0: send
1759435260.262150 cmd_parse_build_commands 0:3 0:1: -N
1759435260.262151 cmd_parse_build_commands 0:3 0:2: %%
1759435260.262152 cmd_parse_build_commands 0:0: send
1759435260.262153 cmd_parse_build_commands 0:1: -N
1759435260.262153 cmd_parse_build_commands 0:2: %%
1759435260.262155 args_parse_flags: next -N
1759435260.262156 args_parse_flag_argument: -N = %%
1759435260.262156 args_parse: flags end at 3 of 3
1759435260.262159 cmd_parse_build_commands: send-keys -N "%%"
1759435260.262160 args_parse_flags: next -Np(repeat)
1759435260.262161 args_parse_flags: -N
1759435260.262162 args_parse_flag_argument: -p = (repeat)
1759435260.262162 args_parse_flags: next -I5
1759435260.262163 args_parse_flag_argument: -I = 5
1759435260.262164 args_parse: flags end at 3 of 4
1759435260.262166 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1759435260.262168 cmd_parse_build_commands: command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1759435260.262169 args_parse_flags: next -Tcopy-mode
1759435260.262169 args_parse_flag_argument: -T = copy-mode
1759435260.262170 args_parse_flags: next M-5
1759435260.262171 args_parse: flags end at 2 of 4
1759435260.262172 args_parse: 2 = M-5 (type STRING)
1759435260.262174 args_parse: 3 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1759435260.262177 cmd_parse_build_commands: bind-key -T copy-mode M-5 { command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" } }
1759435260.262178 cmdq_get_command: [bind-key/0x558becfa9950] group 1748
1759435260.262179 cmdq_append <global>: [bind-key/0x558becfa9950]
1759435260.262180 yylex_token: end at WS
1759435260.262181 yylex_token: bind
1759435260.262182 yylex_token: end at WS
1759435260.262182 yylex_token: -Tcopy-mode
1759435260.262185 yylex_token: end at WS
1759435260.262186 yylex_token: M-6
1759435260.262187 yylex_token: end at WS
1759435260.262188 yylex_token: command-prompt
1759435260.262189 yylex_token: end at WS
1759435260.262189 yylex_token: -Np(repeat)
1759435260.262190 yylex_token: end at WS
1759435260.262191 yylex_token: -I6
1759435260.262192 yylex_token: end at WS
1759435260.262193 yylex_token: send
1759435260.262193 yylex_token: end at WS
1759435260.262194 yylex_token: -N
1759435260.262195 yylex_token: end at WS
1759435260.262196 yylex_token: %%
1759435260.262197 cmd_parse_build_commands 0:0: bind
1759435260.262198 cmd_parse_build_commands 0:1: -Tcopy-mode
1759435260.262199 cmd_parse_build_commands 0:2: M-6
1759435260.262200 cmd_parse_build_commands 0:3 0:0: command-prompt
1759435260.262201 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1759435260.262201 cmd_parse_build_commands 0:3 0:2: -I6
1759435260.262202 cmd_parse_build_commands 0:3 0:3 0:0: send
1759435260.262203 cmd_parse_build_commands 0:3 0:3 0:1: -N
1759435260.262204 cmd_parse_build_commands 0:3 0:3 0:2: %%
1759435260.262205 cmd_parse_build_commands 0:0: command-prompt
1759435260.262206 cmd_parse_build_commands 0:1: -Np(repeat)
1759435260.262207 cmd_parse_build_commands 0:2: -I6
1759435260.262208 cmd_parse_build_commands 0:3 0:0: send
1759435260.262209 cmd_parse_build_commands 0:3 0:1: -N
1759435260.262210 cmd_parse_build_commands 0:3 0:2: %%
1759435260.262211 cmd_parse_build_commands 0:0: send
1759435260.262211 cmd_parse_build_commands 0:1: -N
1759435260.262212 cmd_parse_build_commands 0:2: %%
1759435260.262214 args_parse_flags: next -N
1759435260.262215 args_parse_flag_argument: -N = %%
1759435260.262215 args_parse: flags end at 3 of 3
1759435260.262217 cmd_parse_build_commands: send-keys -N "%%"
1759435260.262217 args_parse_flags: next -Np(repeat)
1759435260.262218 args_parse_flags: -N
1759435260.262219 args_parse_flag_argument: -p = (repeat)
1759435260.262220 args_parse_flags: next -I6
1759435260.262221 args_parse_flag_argument: -I = 6
1759435260.262222 args_parse: flags end at 3 of 4
1759435260.262223 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1759435260.262225 cmd_parse_build_commands: command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1759435260.262226 args_parse_flags: next -Tcopy-mode
1759435260.262227 args_parse_flag_argument: -T = copy-mode
1759435260.262228 args_parse_flags: next M-6
1759435260.262228 args_parse: flags end at 2 of 4
1759435260.262229 args_parse: 2 = M-6 (type STRING)
1759435260.262231 args_parse: 3 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1759435260.262234 cmd_parse_build_commands: bind-key -T copy-mode M-6 { command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" } }
1759435260.262235 cmdq_get_command: [bind-key/0x558becfaa070] group 1760
1759435260.262236 cmdq_append <global>: [bind-key/0x558becfaa070]
1759435260.262237 yylex_token: end at WS
1759435260.262238 yylex_token: bind
1759435260.262239 yylex_token: end at WS
1759435260.262239 yylex_token: -Tcopy-mode
1759435260.262240 yylex_token: end at WS
1759435260.262241 yylex_token: M-7
1759435260.262242 yylex_token: end at WS
1759435260.262243 yylex_token: command-prompt
1759435260.262244 yylex_token: end at WS
1759435260.262244 yylex_token: -Np(repeat)
1759435260.262245 yylex_token: end at WS
1759435260.262246 yylex_token: -I7
1759435260.262247 yylex_token: end at WS
1759435260.262248 yylex_token: send
1759435260.262248 yylex_token: end at WS
1759435260.262249 yylex_token: -N
1759435260.262250 yylex_token: end at WS
1759435260.262251 yylex_token: %%
1759435260.262252 cmd_parse_build_commands 0:0: bind
1759435260.262253 cmd_parse_build_commands 0:1: -Tcopy-mode
1759435260.262253 cmd_parse_build_commands 0:2: M-7
1759435260.262254 cmd_parse_build_commands 0:3 0:0: command-prompt
1759435260.262255 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1759435260.262256 cmd_parse_build_commands 0:3 0:2: -I7
1759435260.262257 cmd_parse_build_commands 0:3 0:3 0:0: send
1759435260.262258 cmd_parse_build_commands 0:3 0:3 0:1: -N
1759435260.262259 cmd_parse_build_commands 0:3 0:3 0:2: %%
1759435260.262262 cmd_parse_build_commands 0:0: command-prompt
1759435260.262264 cmd_parse_build_commands 0:1: -Np(repeat)
1759435260.262265 cmd_parse_build_commands 0:2: -I7
1759435260.262266 cmd_parse_build_commands 0:3 0:0: send
1759435260.262267 cmd_parse_build_commands 0:3 0:1: -N
1759435260.262268 cmd_parse_build_commands 0:3 0:2: %%
1759435260.262269 cmd_parse_build_commands 0:0: send
1759435260.262270 cmd_parse_build_commands 0:1: -N
1759435260.262270 cmd_parse_build_commands 0:2: %%
1759435260.262272 args_parse_flags: next -N
1759435260.262273 args_parse_flag_argument: -N = %%
1759435260.262273 args_parse: flags end at 3 of 3
1759435260.262275 cmd_parse_build_commands: send-keys -N "%%"
1759435260.262276 args_parse_flags: next -Np(repeat)
1759435260.262276 args_parse_flags: -N
1759435260.262277 args_parse_flag_argument: -p = (repeat)
1759435260.262278 args_parse_flags: next -I7
1759435260.262279 args_parse_flag_argument: -I = 7
1759435260.262280 args_parse: flags end at 3 of 4
1759435260.262281 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1759435260.262283 cmd_parse_build_commands: command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1759435260.262284 args_parse_flags: next -Tcopy-mode
1759435260.262285 args_parse_flag_argument: -T = copy-mode
1759435260.262286 args_parse_flags: next M-7
1759435260.262287 args_parse: flags end at 2 of 4
1759435260.262287 args_parse: 2 = M-7 (type STRING)
1759435260.262290 args_parse: 3 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1759435260.262292 cmd_parse_build_commands: bind-key -T copy-mode M-7 { command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } }
1759435260.262293 cmdq_get_command: [bind-key/0x558becfacea0] group 1772
1759435260.262294 cmdq_append <global>: [bind-key/0x558becfacea0]
1759435260.262295 yylex_token: end at WS
1759435260.262296 yylex_token: bind
1759435260.262297 yylex_token: end at WS
1759435260.262298 yylex_token: -Tcopy-mode
1759435260.262298 yylex_token: end at WS
1759435260.262299 yylex_token: M-8
1759435260.262300 yylex_token: end at WS
1759435260.262301 yylex_token: command-prompt
1759435260.262302 yylex_token: end at WS
1759435260.262303 yylex_token: -Np(repeat)
1759435260.262304 yylex_token: end at WS
1759435260.262304 yylex_token: -I8
